promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.8983599999999998,0.0,1.54516,45.0,ADO,9.0,2019-06-07 01:00,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-07 01:00,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.958029999999997,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-07 01:00,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.9331799999999999,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.3755599999999997,0.0,0.89904,83.0,PSV,5.0,2019-06-07 01:00,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.3590200000000001,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-07 01:00,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.1728099999999997,0.0,1.14628,65.0,FEY,5.0,2019-06-07 01:00,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.3437299999999999,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-07 01:00,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.171409999999995,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-07 01:00,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-07 01:00,2019-05-15 19:27
0.0,5.0,44.0,72.0,Willem II,0.0,-14.0,58.0,16.0,1.6849,2.1034900000000003,13.0,16.0,13.0,0.0,37.57861,73816,0.0,0.0,156,0.0,1.65077,0.0,2.06935,44.0,WIL,5.0,2019-06-07 01:00,2019-05-15 19:27
0.0,11.0,41.0,73.0,Heerenveen,0.0,-9.0,64.0,13.0,1.6630200000000002,1.9962799999999998,10.0,13.0,10.0,0.0,39.03222,74505,0.0,0.0,146,0.0,1.62889,0.0,1.9621400000000002,41.0,HER,11.0,2019-06-07 01:00,2019-05-15 19:27
0.0,8.0,23.0,74.0,NAC,1.0,-45.0,29.0,21.0,0.78428,1.88014,5.0,21.0,5.0,0.0,21.44407,73812,0.0,0.0,141,0.0,0.7501399999999999,0.0,1.84601,23.0,NAC,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,3.0,48.0,68.0,Heracles,0.0,-7.0,61.0,16.0,1.66743,2.00066,15.0,16.0,15.0,0.0,39.04557,74508,0.0,0.0,3708,0.0,1.63329,0.0,1.96652,48.0,HER,3.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,38.0,72.0,Emmen,0.0,-31.0,41.0,16.0,1.24492,1.77381,10.0,16.0,10.0,0.0,33.85226,74599,0.0,0.0,3707,0.0,1.21079,0.0,1.73967,38.0,EMM,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,53.0,51.0,FC Utrecht,0.0,9.0,60.0,11.0,1.7334,1.52137,15.0,11.0,15.0,0.0,49.90237,73813,0.0,0.0,153,0.0,1.69927,0.0,1.48724,53.0,UTR,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,7.0,34.0,80.0,Fortuna Sittard,0.0,-30.0,50.0,18.0,1.26578,2.32971,9.0,18.0,9.0,0.0,25.39088,74586,0.0,0.0,143,0.0,1.23164,0.0,2.29557,34.0,SIT,7.0,2019-06-06 01:01,2019-05-15 19:27
0.0,11.0,53.0,51.0,Vitesse,0.0,19.0,70.0,9.0,2.2331,1.54477,14.0,9.0,14.0,0.0,59.40752,74507,0.0,0.0,154,0.0,2.19897,0.0,1.51064,53.0,VIT,11.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,33.0,79.0,Excelsior,0.7501,-33.0,46.0,19.0,1.48942,2.0886400000000003,9.0,19.0,9.0,0.0,33.747609999999995,74510,0.0,0.0,2566,0.0,1.45528,0.0,2.05451,33.0,EXL,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.89836,0.0,1.54516,45.0,ADO,9.0,2019-06-06 01:01,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.95803,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.93318,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.37556,0.0,0.89904,83.0,PSV,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.35902,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.17281,0.0,1.14628,65.0,FEY,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.34373,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.17141,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,44.0,72.0,Willem II,0.0,-14.0,58.0,16.0,1.6849,2.1034900000000003,13.0,16.0,13.0,0.0,37.57861,73816,0.0,0.0,156,0.0,1.65077,0.0,2.06935,44.0,WIL,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,11.0,41.0,73.0,Heerenveen,0.0,-9.0,64.0,13.0,1.6630200000000002,1.99628,10.0,13.0,10.0,0.0,39.03222,74505,0.0,0.0,146,0.0,1.62889,0.0,1.96214,41.0,HER,11.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,23.0,74.0,NAC,1.0,-45.0,29.0,21.0,0.78428,1.8801400000000001,5.0,21.0,5.0,0.0,21.44407,73812,0.0,0.0,141,0.0,0.7501399999999999,0.0,1.84601,23.0,NAC,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,3.0,48.0,68.0,Heracles,0.0,-7.0,61.0,16.0,1.66743,2.00066,15.0,16.0,15.0,0.0,39.04557,74508,0.0,0.0,3708,0.0,1.63329,0.0,1.96652,48.0,HER,3.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,38.0,72.0,Emmen,0.0,-31.0,41.0,16.0,1.24492,1.7738099999999999,10.0,16.0,10.0,0.0,33.85226,74599,0.0,0.0,3707,0.0,1.21079,0.0,1.73967,38.0,EMM,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,53.0,51.0,FC Utrecht,0.0,9.0,60.0,11.0,1.7334,1.5213700000000001,15.0,11.0,15.0,0.0,49.90237,73813,0.0,0.0,153,0.0,1.69927,0.0,1.48724,53.0,UTR,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,7.0,34.0,80.0,Fortuna Sittard,0.0,-30.0,50.0,18.0,1.26578,2.32971,9.0,18.0,9.0,0.0,25.39088,74586,0.0,0.0,143,0.0,1.23164,0.0,2.29557,34.0,SIT,7.0,2019-06-06 01:01,2019-05-15 19:27
0.0,11.0,53.0,51.0,Vitesse,0.0,19.0,70.0,9.0,2.2331,1.54477,14.0,9.0,14.0,0.0,59.40752,74507,0.0,0.0,154,0.0,2.19897,0.0,1.51064,53.0,VIT,11.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,33.0,79.0,Excelsior,0.7501,-33.0,46.0,19.0,1.48942,2.0886400000000003,9.0,19.0,9.0,0.0,33.747609999999995,74510,0.0,0.0,2566,0.0,1.45528,0.0,2.05451,33.0,EXL,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.8983599999999998,0.0,1.54516,45.0,ADO,9.0,2019-06-06 01:01,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.958029999999997,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.9331799999999999,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.3755599999999997,0.0,0.89904,83.0,PSV,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.3590200000000001,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.1728099999999997,0.0,1.14628,65.0,FEY,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.3437299999999999,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-06 01:01,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.171409999999995,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-06 01:01,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-06 01:01,2019-05-15 19:27
0.0,5.0,44.0,72.0,Willem II,0.0,-14.0,58.0,16.0,1.6849,2.1034900000000003,13.0,16.0,13.0,0.0,37.57861,73816,0.0,0.0,156,0.0,1.65077,0.0,2.06935,44.0,WIL,5.0,2019-06-06 01:01,2019-05-15 19:27
0.0,11.0,41.0,73.0,Heerenveen,0.0,-9.0,64.0,13.0,1.6630200000000002,1.9962799999999998,10.0,13.0,10.0,0.0,39.03222,74505,0.0,0.0,146,0.0,1.62889,0.0,1.9621400000000002,41.0,HER,11.0,2019-06-06 01:01,2019-05-15 19:27
0.0,8.0,23.0,74.0,NAC,1.0,-45.0,29.0,21.0,0.78428,1.88014,5.0,21.0,5.0,0.0,21.44407,73812,0.0,0.0,141,0.0,0.7501399999999999,0.0,1.84601,23.0,NAC,8.0,2019-06-05 01:01,2019-05-15 19:27
0.0,3.0,48.0,68.0,Heracles,0.0,-7.0,61.0,16.0,1.66743,2.00066,15.0,16.0,15.0,0.0,39.04557,74508,0.0,0.0,3708,0.0,1.63329,0.0,1.96652,48.0,HER,3.0,2019-06-05 01:01,2019-05-15 19:27
0.0,8.0,38.0,72.0,Emmen,0.0,-31.0,41.0,16.0,1.24492,1.77381,10.0,16.0,10.0,0.0,33.85226,74599,0.0,0.0,3707,0.0,1.21079,0.0,1.73967,38.0,EMM,8.0,2019-06-05 01:01,2019-05-15 19:27
0.0,8.0,53.0,51.0,FC Utrecht,0.0,9.0,60.0,11.0,1.7334,1.52137,15.0,11.0,15.0,0.0,49.90237,73813,0.0,0.0,153,0.0,1.69927,0.0,1.48724,53.0,UTR,8.0,2019-06-05 01:01,2019-05-15 19:27
0.0,7.0,34.0,80.0,Fortuna Sittard,0.0,-30.0,50.0,18.0,1.26578,2.32971,9.0,18.0,9.0,0.0,25.39088,74586,0.0,0.0,143,0.0,1.23164,0.0,2.29557,34.0,SIT,7.0,2019-06-05 01:01,2019-05-15 19:27
0.0,11.0,53.0,51.0,Vitesse,0.0,19.0,70.0,9.0,2.2331,1.54477,14.0,9.0,14.0,0.0,59.40752,74507,0.0,0.0,154,0.0,2.19897,0.0,1.51064,53.0,VIT,11.0,2019-06-05 01:01,2019-05-15 19:27
0.0,6.0,33.0,79.0,Excelsior,0.7501,-33.0,46.0,19.0,1.48942,2.0886400000000003,9.0,19.0,9.0,0.0,33.747609999999995,74510,0.0,0.0,2566,0.0,1.45528,0.0,2.05451,33.0,EXL,6.0,2019-06-05 01:01,2019-05-15 19:27
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.89836,0.0,1.54516,45.0,ADO,9.0,2019-06-05 01:01,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-05 01:01,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.95803,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-05 01:01,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.93318,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.37556,0.0,0.89904,83.0,PSV,5.0,2019-06-05 01:01,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.35902,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-05 01:01,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.17281,0.0,1.14628,65.0,FEY,5.0,2019-06-05 01:01,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.34373,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-05 01:01,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.17141,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-05 01:01,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-05 01:01,2019-05-15 19:27
0.0,5.0,44.0,72.0,Willem II,0.0,-14.0,58.0,16.0,1.6849,2.1034900000000003,13.0,16.0,13.0,0.0,37.57861,73816,0.0,0.0,156,0.0,1.65077,0.0,2.06935,44.0,WIL,5.0,2019-06-05 01:01,2019-05-15 19:27
0.0,11.0,41.0,73.0,Heerenveen,0.0,-9.0,64.0,13.0,1.6630200000000002,1.99628,10.0,13.0,10.0,0.0,39.03222,74505,0.0,0.0,146,0.0,1.62889,0.0,1.96214,41.0,HER,11.0,2019-06-05 01:01,2019-05-15 19:27
0.0,8.0,23.0,74.0,NAC,1.0,-45.0,29.0,21.0,0.78428,1.8801400000000001,5.0,21.0,5.0,0.0,21.44407,73812,0.0,0.0,141,0.0,0.7501399999999999,0.0,1.84601,23.0,NAC,8.0,2019-06-04 01:01,2019-05-15 19:27
0.0,3.0,48.0,68.0,Heracles,0.0,-7.0,61.0,16.0,1.66743,2.00066,15.0,16.0,15.0,0.0,39.04557,74508,0.0,0.0,3708,0.0,1.63329,0.0,1.96652,48.0,HER,3.0,2019-06-04 01:01,2019-05-15 19:27
0.0,8.0,38.0,72.0,Emmen,0.0,-31.0,41.0,16.0,1.24492,1.7738099999999999,10.0,16.0,10.0,0.0,33.85226,74599,0.0,0.0,3707,0.0,1.21079,0.0,1.73967,38.0,EMM,8.0,2019-06-04 01:01,2019-05-15 19:27
0.0,8.0,53.0,51.0,FC Utrecht,0.0,9.0,60.0,11.0,1.7334,1.5213700000000001,15.0,11.0,15.0,0.0,49.90237,73813,0.0,0.0,153,0.0,1.69927,0.0,1.48724,53.0,UTR,8.0,2019-06-04 01:01,2019-05-15 19:27
0.0,7.0,34.0,80.0,Fortuna Sittard,0.0,-30.0,50.0,18.0,1.26578,2.32971,9.0,18.0,9.0,0.0,25.39088,74586,0.0,0.0,143,0.0,1.23164,0.0,2.29557,34.0,SIT,7.0,2019-06-04 01:01,2019-05-15 19:27
0.0,11.0,53.0,51.0,Vitesse,0.0,19.0,70.0,9.0,2.2331,1.54477,14.0,9.0,14.0,0.0,59.40752,74507,0.0,0.0,154,0.0,2.19897,0.0,1.51064,53.0,VIT,11.0,2019-06-04 01:01,2019-05-15 19:27
0.0,6.0,33.0,79.0,Excelsior,0.7501,-33.0,46.0,19.0,1.48942,2.0886400000000003,9.0,19.0,9.0,0.0,33.747609999999995,74510,0.0,0.0,2566,0.0,1.45528,0.0,2.05451,33.0,EXL,6.0,2019-06-04 01:01,2019-05-15 19:27
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.8983599999999998,0.0,1.54516,45.0,ADO,9.0,2019-06-04 01:01,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-04 01:01,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.958029999999997,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-04 01:01,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.9331799999999999,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.3755599999999997,0.0,0.89904,83.0,PSV,5.0,2019-06-04 01:01,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.3590200000000001,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-04 01:01,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.1728099999999997,0.0,1.14628,65.0,FEY,5.0,2019-06-04 01:01,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.3437299999999999,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-04 01:01,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.171409999999995,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-04 01:01,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-04 01:01,2019-05-15 19:27
0.0,5.0,44.0,72.0,Willem II,0.0,-14.0,58.0,16.0,1.6849,2.1034900000000003,13.0,16.0,13.0,0.0,37.57861,73816,0.0,0.0,156,0.0,1.65077,0.0,2.06935,44.0,WIL,5.0,2019-06-04 01:01,2019-05-15 19:27
0.0,11.0,41.0,73.0,Heerenveen,0.0,-9.0,64.0,13.0,1.6630200000000002,1.9962799999999998,10.0,13.0,10.0,0.0,39.03222,74505,0.0,0.0,146,0.0,1.62889,0.0,1.9621400000000002,41.0,HER,11.0,2019-06-04 01:01,2019-05-15 19:27
0.0,8.0,23.0,74.0,NAC,1.0,-45.0,29.0,21.0,0.78428,1.88014,5.0,21.0,5.0,0.0,21.44407,73812,0.0,0.0,141,0.0,0.7501399999999999,0.0,1.84601,23.0,NAC,8.0,2019-06-03 01:01,2019-05-15 19:27
0.0,3.0,48.0,68.0,Heracles,0.0,-7.0,61.0,16.0,1.66743,2.00066,15.0,16.0,15.0,0.0,39.04557,74508,0.0,0.0,3708,0.0,1.63329,0.0,1.96652,48.0,HER,3.0,2019-06-03 01:01,2019-05-15 19:27
0.0,8.0,38.0,72.0,Emmen,0.0,-31.0,41.0,16.0,1.24492,1.77381,10.0,16.0,10.0,0.0,33.85226,74599,0.0,0.0,3707,0.0,1.21079,0.0,1.73967,38.0,EMM,8.0,2019-06-03 01:01,2019-05-15 19:27
0.0,8.0,53.0,51.0,FC Utrecht,0.0,9.0,60.0,11.0,1.7334,1.52137,15.0,11.0,15.0,0.0,49.90237,73813,0.0,0.0,153,0.0,1.69927,0.0,1.48724,53.0,UTR,8.0,2019-06-03 01:01,2019-05-15 19:27
0.0,7.0,34.0,80.0,Fortuna Sittard,0.0,-30.0,50.0,18.0,1.26578,2.32971,9.0,18.0,9.0,0.0,25.39088,74586,0.0,0.0,143,0.0,1.23164,0.0,2.29557,34.0,SIT,7.0,2019-06-03 01:01,2019-05-15 19:27
0.0,11.0,53.0,51.0,Vitesse,0.0,19.0,70.0,9.0,2.2331,1.54477,14.0,9.0,14.0,0.0,59.40752,74507,0.0,0.0,154,0.0,2.19897,0.0,1.51064,53.0,VIT,11.0,2019-06-03 01:01,2019-05-15 19:27
0.0,6.0,33.0,79.0,Excelsior,0.7501,-33.0,46.0,19.0,1.48942,2.0886400000000003,9.0,19.0,9.0,0.0,33.747609999999995,74510,0.0,0.0,2566,0.0,1.45528,0.0,2.05451,33.0,EXL,6.0,2019-06-03 01:01,2019-05-15 19:27
0.0,9.0,45.0,63.0,ADO Den Haag,0.0,-5.0,58.0,13.0,1.93249,1.5793,12.0,13.0,12.0,0.0,52.84989,74585,0.0,0.0,2726,0.0,1.89836,0.0,1.54516,45.0,ADO,9.0,2019-06-03 01:01,2019-05-15 19:27
0.0,2.0,86.0,32.0,Ajax,0.0,87.0,119.0,4.0,3.21585,1.05551,28.0,4.0,28.0,1.0,82.84814,73815,0.0,1.0,139,1.0,3.18172,0.0,1.02138,86.0,AJX,2.0,2019-06-03 01:01,2019-05-15 19:27
0.0,5.0,29.0,75.0,De Graafschap,0.75016,-37.0,38.0,21.0,1.1846299999999998,1.9188,8.0,21.0,8.0,0.0,29.95803,73810,0.0,0.0,144,0.0,1.1505,0.0,1.88467,29.0,GRF,5.0,2019-06-03 01:01,2019-05-15 19:27
0.0,5.0,83.0,26.0,PSV,0.0,72.0,98.0,3.0,2.4097,0.93318,26.0,3.0,26.0,0.0,75.22105,93373,0.0,0.0,148,1.0,2.37556,0.0,0.89904,83.0,PSV,5.0,2019-06-03 01:01,2019-05-15 19:27
0.0,6.0,39.0,57.0,PEC Zwolle,0.0,-13.0,44.0,17.0,1.35902,1.68754,11.0,17.0,11.0,0.0,38.10837,74591,0.0,0.0,2565,0.0,1.32489,0.0,1.6534099999999998,39.0,ZWO,6.0,2019-06-03 01:01,2019-05-15 19:27
0.0,5.0,65.0,41.0,Feyenoord,0.0,34.0,75.0,9.0,2.2069400000000003,1.18041,20.0,9.0,20.0,0.0,66.66091,74504,0.0,0.0,142,0.0,2.17281,0.0,1.14628,65.0,FEY,5.0,2019-06-03 01:01,2019-05-15 19:27
0.0,8.0,41.0,63.0,VVV Venlo,0.0,-16.0,47.0,15.0,1.37786,1.8262,11.0,15.0,11.0,0.0,35.92999000000001,74511,0.0,0.0,3731,0.0,1.34373,0.0,1.7920599999999998,41.0,VVV,8.0,2019-06-03 01:01,2019-05-15 19:27
0.0,7.0,58.0,43.0,AZ,0.0,21.0,64.0,10.0,1.78445,1.28521,17.0,10.0,17.0,0.0,56.17141,73817,0.0,0.0,140,0.0,1.75032,0.0,1.25108,58.0,ALK,7.0,2019-06-03 01:01,2019-05-15 19:27
0.0,6.0,45.0,41.0,FC Groningen,0.0,-2.0,39.0,15.0,1.14431,1.09039,13.0,15.0,13.0,0.0,45.63645,74502,0.0,0.0,145,0.0,1.11018,0.0,1.05626,45.0,GRN,6.0,2019-06-03 01:01,2019-05-15 19:27
